@classias	linear	multi	dense
@bias	1
@label	THE
@label	A
@label	AN
-0.000903131	fw|fpos=Delivering|NNP	AN
0.0536434	w[1]=submitted	THE
-0.0411218	w[1]=submitted	A
-0.0125215	w[1]=submitted	AN
0.0147545	w[0]=the CBBC and CBeebies channels	THE
-0.0130337	w[0]=the CBBC and CBeebies channels	A
-0.00172082	w[0]=the CBBC and CBeebies channels	AN
0.0396971	hw=channels	THE
-0.0321399	hw=channels	A
-0.0075572	hw=channels	AN
0.0396971	hw|hpos=channels|NNS	THE
-0.0321399	hw|hpos=channels|NNS	A
-0.0075572	hw|hpos=channels|NNS	AN
0.0147545	fw=CBBC	THE
-0.0130337	fw=CBBC	A
-0.00172082	fw=CBBC	AN
0.0147545	fw|fpos=CBBC|NN	THE
-0.0130337	fw|fpos=CBBC|NN	A
-0.00172082	fw|fpos=CBBC|NN	AN
0.0336205	w[1]=following	THE
-0.0289936	w[1]=following	A
-0.00462683	w[1]=following	AN
0.118299	w[0]=the digital switchover	THE
-0.101797	w[0]=the digital switchover	A
-0.0165022	w[0]=the digital switchover	AN
0.145443	hw=switchover	THE
-0.125756	hw=switchover	A
-0.0196872	hw=switchover	AN
0.145443	hw|hpos=switchover|NN	THE
-0.125756	hw|hpos=switchover|NN	A
-0.0196872	hw|hpos=switchover|NN	AN
0.118299	fw=digital	THE
-0.101797	fw=digital	A
-0.0165022	fw=digital	AN
0.118299	fw|fpos=digital|JJ	THE
-0.101797	fw|fpos=digital|JJ	A
-0.0165022	fw|fpos=digital|JJ	AN
0.00340991	w[0]=the programmes	THE
-0.002796	w[0]=the programmes	A
-0.000613908	w[0]=the programmes	AN
0.00340991	fw=programmes	THE
-0.002796	fw=programmes	A
-0.000613908	fw=programmes	AN
0.00340991	fw|fpos=programmes|NNS	THE
-0.002796	fw|fpos=programmes|NNS	A
-0.000613908	fw|fpos=programmes|NNS	AN
0.0736768	w[-1]=watched	THE
-0.0633946	w[-1]=watched	A
-0.0102822	w[-1]=watched	AN
0.0898362	w[0]=the light	THE
-0.0706804	w[0]=the light	A
-0.0191558	w[0]=the light	AN
0.329947	hw=light	THE
-0.254592	hw=light	A
-0.0753553	hw=light	AN
0.329947	hw|hpos=light|NN	THE
-0.254592	hw|hpos=light|NN	A
-0.0753553	hw|hpos=light|NN	AN
-0.0214	fw=light	THE
0.0623524	fw=light	A
-0.0409524	fw=light	AN
0.0898362	fw|fpos=light|NN	THE
-0.0706804	fw|fpos=light|NN	A
-0.0191558	fw|fpos=light|NN	AN
0.0662626	w[0]=The move	THE
-0.058966	w[0]=The move	A
-0.00729661	w[0]=The move	AN
-0.0229435	hw=move	THE
0.0439141	hw=move	A
-0.0209706	hw=move	AN
-0.0229435	hw|hpos=move|NN	THE
0.0439141	hw|hpos=move|NN	A
-0.0209706	hw|hpos=move|NN	AN
0.0662626	fw=move	THE
-0.058966	fw=move	A
-0.00729661	fw=move	AN
0.0662626	fw|fpos=move|NN	THE
-0.058966	fw|fpos=move|NN	A
-0.00729661	fw|fpos=move|NN	AN
0.0138492	w[0]=the Teletubbies	THE
-0.011648	w[0]=the Teletubbies	A
-0.00220121	w[0]=the Teletubbies	AN
0.0138492	hw=Teletubbies	THE
-0.011648	hw=Teletubbies	A
-0.00220121	hw=Teletubbies	AN
0.0138492	hw|hpos=Teletubbies|NNP	THE
-0.011648	hw|hpos=Teletubbies|NNP	A
-0.00220121	hw|hpos=Teletubbies|NNP	AN
0.0138492	fw=Teletubbies	THE
-0.011648	fw=Teletubbies	A
-0.00220121	fw=Teletubbies	AN
0.0138492	fw|fpos=Teletubbies|NNP	THE
-0.011648	fw|fpos=Teletubbies|NNP	A
-0.00220121	fw|fpos=Teletubbies|NNP	AN
0.00528746	w[0]=the changes	THE
-0.00456023	w[0]=the changes	A
-0.000727229	w[0]=the changes	AN
0.0389505	w[-1]=described	THE
-0.0348237	w[-1]=described	A
-0.00412677	w[-1]=described	AN
-0.182482	w[0]=a cost-cutting measures. d Anne Wood	THE
0.19273	w[0]=a cost-cutting measures. d Anne Wood	A
-0.0102482	w[0]=a cost-cutting measures. d Anne Wood	AN
-0.182482	hw=Wood	THE
0.19273	hw=Wood	A
-0.0102482	hw=Wood	AN
-0.182482	hw|hpos=Wood|NNP	THE
0.19273	hw|hpos=Wood|NNP	A
-0.0102482	hw|hpos=Wood|NNP	AN
-0.182482	fw=cost-cutting	THE
0.19273	fw=cost-cutting	A
-0.0102482	fw=cost-cutting	AN
-0.182482	fw|fpos=cost-cutting|JJ	THE
0.19273	fw|fpos=cost-cutting|JJ	A
-0.0102482	fw|fpos=cost-cutting|JJ	AN
-0.182482	w[-1]=merely	THE
0.19273	w[-1]=merely	A
-0.0102482	w[-1]=merely	AN
-0.395378	w[1]=said	THE
0.412106	w[1]=said	A
-0.0167279	w[1]=said	AN
0.0383897	w[0]=the one hand	THE
-0.0342426	w[0]=the one hand	A
-0.00414707	w[0]=the one hand	AN
0.0832961	hw=hand	THE
-0.0693134	hw=hand	A
-0.0139827	hw=hand	AN
0.0832961	hw|hpos=hand|NN	THE
-0.0693134	hw|hpos=hand|NN	A
-0.0139827	hw|hpos=hand|NN	AN
0.152347	fw=one	THE
-0.104621	fw=one	A
-0.0477254	fw=one	AN
-0.107558	fw|fpos=one|CD	THE
0.129507	fw|fpos=one|CD	A
-0.0219483	fw|fpos=one|CD	AN
0.195826	w[-1]=On	THE
-0.144711	w[-1]=On	A
-0.0511156	w[-1]=On	AN
-0.128122	w[1]=it	THE
-0.0197977	w[1]=it	A
0.14792	w[1]=it	AN
-0.0774379	w[0]=a certain amount	THE
0.125726	w[0]=a certain amount	A
-0.0482879	w[0]=a certain amount	AN
-0.222475	fw=certain	THE
0.297163	fw=certain	A
-0.0746882	fw=certain	AN
-0.222475	fw|fpos=certain|JJ	THE
0.297163	fw|fpos=certain|JJ	A
-0.0746882	fw|fpos=certain|JJ	AN
0.175346	w[0]=the fact	THE
-0.141253	w[0]=the fact	A
-0.0340926	w[0]=the fact	AN
0.223989	hw=fact	THE
-0.183475	hw=fact	A
-0.0405138	hw=fact	AN
0.223989	hw|hpos=fact|NN	THE
-0.183475	hw|hpos=fact|NN	A
-0.0405138	hw|hpos=fact|NN	AN
0.175346	fw=fact	THE
-0.141253	fw=fact	A
-0.0340926	fw=fact	AN
0.175346	fw|fpos=fact|NN	THE
-0.141253	fw|fpos=fact|NN	A
-0.0340926	fw|fpos=fact|NN	AN
-0.0273043	w[0]=a wider audience	THE
0.0344513	w[0]=a wider audience	A
-0.007147	w[0]=a wider audience	AN
-0.188042	hw=audience	THE
0.209215	hw=audience	A
-0.0211737	hw=audience	AN
-0.188042	hw|hpos=audience|NN	THE
0.209215	hw|hpos=audience|NN	A
-0.0211737	hw|hpos=audience|NN	AN
0.0666541	fw=wider	THE
-0.0248627	fw=wider	A
-0.0417914	fw=wider	AN
0.0666541	fw|fpos=wider|JJR	THE
-0.0248627	fw|fpos=wider|JJR	A
-0.0417914	fw|fpos=wider|JJR	AN
-0.260896	w[-1]=get	THE
0.306297	w[-1]=get	A
-0.045401	w[-1]=get	AN
-0.210544	w[1]=than	THE
0.269107	w[1]=than	A
-0.0585628	w[1]=than	AN
-0.223801	w[0]=A lot	THE
0.252242	w[0]=A lot	A
-0.0284417	w[0]=A lot	AN
0.146659	w[0]=the reason	THE
-0.135525	w[0]=the reason	A
-0.0111335	w[0]=the reason	AN
0.0581287	hw=reason	THE
0.00906299	hw=reason	A
-0.0671917	hw=reason	AN
0.0581287	hw|hpos=reason|NN	THE
0.00906299	hw|hpos=reason|NN	A
-0.0671917	hw|hpos=reason|NN	AN
-0.0185496	fw=reason	THE
0.0665336	fw=reason	A
-0.047984	fw=reason	AN
-0.0185496	fw|fpos=reason|NN	THE
0.0665336	fw|fpos=reason|NN	A
-0.047984	fw|fpos=reason|NN	AN
0.0363069	w[1]=older	THE
-0.0326314	w[1]=older	A
-0.00367555	w[1]=older	AN
0.0846666	pos[1]=JJR	THE
-0.0531052	pos[1]=JJR	A
-0.0315614	pos[1]=JJR	AN
0.147134	w[0]=the vast majority	THE
-0.112033	w[0]=the vast majority	A
-0.0351015	w[0]=the vast majority	AN
0.163235	fw=vast	THE
-0.122779	fw=vast	A
-0.0404565	fw=vast	AN
0.163235	fw|fpos=vast|JJ	THE
-0.122779	fw|fpos=vast|JJ	A
-0.0404565	fw|fpos=vast|JJ	AN
0.0434018	hw|hpos=UK|NNP	THE
-0.0354644	hw|hpos=UK|NNP	A
-0.0079374	hw|hpos=UK|NNP	AN
0.0334558	fw|fpos=UK|NNP	THE
-0.0265739	fw|fpos=UK|NNP	A
-0.00688191	fw|fpos=UK|NNP	AN
0.0450425	w[1]=already	THE
-0.0344088	w[1]=already	A
-0.0106337	w[1]=already	AN
-0.0892062	w[0]=a 'cynical ' move	THE
0.10288	w[0]=a 'cynical ' move	A
-0.013674	w[0]=a 'cynical ' move	AN
-0.0892062	fw='cynical	THE
0.10288	fw='cynical	A
-0.013674	fw='cynical	AN
-0.0892062	fw|fpos='cynical|JJ	THE
0.10288	fw|fpos='cynical|JJ	A
-0.013674	fw|fpos='cynical|JJ	AN
-0.22623	w[-1]=being	THE
0.357598	w[-1]=being	A
-0.131368	w[-1]=being	AN
0.10532	w[0]=the review	THE
-0.0936888	w[0]=the review	A
-0.0116312	w[0]=the review	AN
-0.146676	hw=review	THE
0.174408	hw=review	A
-0.0277319	hw=review	AN
-0.146676	hw|hpos=review|NN	THE
0.174408	hw|hpos=review|NN	A
-0.0277319	hw|hpos=review|NN	AN
0.10532	fw=review	THE
-0.0936888	fw=review	A
-0.0116312	fw=review	AN
0.10532	fw|fpos=review|NN	THE
-0.0936888	fw|fpos=review|NN	A
-0.0116312	fw|fpos=review|NN	AN
0.0272848	w[0]=the minimum hours	THE
-0.0205557	w[0]=the minimum hours	A
-0.00672912	w[0]=the minimum hours	AN
0.0272848	fw=minimum	THE
-0.0205557	fw=minimum	A
-0.00672912	fw=minimum	AN
0.0272848	fw|fpos=minimum|JJ	THE
-0.0205557	fw|fpos=minimum|JJ	A
-0.00672912	fw|fpos=minimum|JJ	AN
0.10948	w[-1]=reducing	THE
-0.0897035	w[-1]=reducing	A
-0.0197769	w[-1]=reducing	AN
0.0165509	w[0]=the current rate	THE
-0.0139319	w[0]=the current rate	A
-0.00261896	w[0]=the current rate	AN
0.358925	hw=rate	THE
-0.00305325	hw=rate	A
-0.355872	hw=rate	AN
0.358925	hw|hpos=rate|NN	THE
-0.00305325	hw|hpos=rate|NN	A
-0.355872	hw|hpos=rate|NN	AN
0.18448	w[-1]=(	THE
-0.0226508	w[-1]=(	A
-0.16183	w[-1]=(	AN
0.18448	pos[-1]=(	THE
-0.0226508	pos[-1]=(	A
-0.16183	pos[-1]=(	AN
0.0147311	w[0]=the BBC out-bid ITV	THE
-0.0117242	w[0]=the BBC out-bid ITV	A
-0.0030069	w[0]=the BBC out-bid ITV	AN
0.0147311	hw=ITV	THE
-0.0117242	hw=ITV	A
-0.0030069	hw=ITV	AN
0.0147311	hw|hpos=ITV|NNP	THE
-0.0117242	hw|hpos=ITV|NNP	A
-0.0030069	hw|hpos=ITV|NNP	AN
0.0159946	w[0]=the rights	THE
-0.0134754	w[0]=the rights	A
-0.0025192	w[0]=the rights	AN
0.0159946	hw=rights	THE
-0.0134754	hw=rights	A
-0.0025192	hw=rights	AN
0.0159946	hw|hpos=rights|NNS	THE
-0.0134754	hw|hpos=rights|NNS	A
-0.0025192	hw|hpos=rights|NNS	AN
0.0159946	fw=rights	THE
-0.0134754	fw=rights	A
-0.0025192	fw=rights	AN
0.0159946	fw|fpos=rights|NNS	THE
-0.0134754	fw|fpos=rights|NNS	A
-0.0025192	fw|fpos=rights|NNS	AN
0.00994598	w[0]=The Voice UK	THE
-0.00889049	w[0]=The Voice UK	A
-0.00105549	w[0]=The Voice UK	AN
0.0198855	fw=Voice	THE
-0.0176841	fw=Voice	A
-0.00220148	fw=Voice	AN
0.0198855	fw|fpos=Voice|NNP	THE
-0.0176841	fw|fpos=Voice|NNP	A
-0.00220148	fw|fpos=Voice|NNP	AN
0.116442	w[1]=but	THE
-0.0985251	w[1]=but	A
-0.0179167	w[1]=but	AN
0.102747	w[-1]=towards	THE
-0.0255358	w[-1]=towards	A
-0.077211	w[-1]=towards	AN
0.0218335	w[0]=the first series	THE
-0.0184207	w[0]=the first series	A
-0.00341281	w[0]=the first series	AN
0.161714	w[0]=the second series	THE
-0.139588	w[0]=the second series	A
-0.022126	w[0]=the second series	AN
0.307484	fw=second	THE
-0.120881	fw=second	A
-0.186604	fw=second	AN
0.307484	fw|fpos=second|JJ	THE
-0.120881	fw|fpos=second|JJ	A
-0.186604	fw|fpos=second|JJ	AN
0.00993957	w[0]=The Voice	THE
-0.00879358	w[0]=The Voice	A
-0.00114599	w[0]=The Voice	AN
0.00993957	hw=Voice	THE
-0.00879358	hw=Voice	A
-0.00114599	hw=Voice	AN
0.00993957	hw|hpos=Voice|NNP	THE
-0.00879358	hw|hpos=Voice|NNP	A
-0.00114599	hw|hpos=Voice|NNP	AN
-0.159594	w[0]=a clash	THE
0.179687	w[0]=a clash	A
-0.0200922	w[0]=a clash	AN
-0.159594	hw=clash	THE
0.179687	hw=clash	A
-0.0200922	hw=clash	AN
-0.159594	hw|hpos=clash|NN	THE
0.179687	hw|hpos=clash|NN	A
-0.0200922	hw|hpos=clash|NN	AN
-0.159594	fw=clash	THE
0.179687	fw=clash	A
-0.0200922	fw=clash	AN
-0.159594	fw|fpos=clash|NN	THE
0.179687	fw|fpos=clash|NN	A
-0.0200922	fw|fpos=clash|NN	AN
-0.0872024	w[-1]=avoid	THE
0.100137	w[-1]=avoid	A
-0.0129349	w[-1]=avoid	AN
-0.22003	w[0]=a result ratings	THE
0.224679	w[0]=a result ratings	A
-0.0046487	w[0]=a result ratings	AN
-0.22003	hw=ratings	THE
0.224679	hw=ratings	A
-0.0046487	hw=ratings	AN
-0.22003	hw|hpos=ratings|NNS	THE
0.224679	hw|hpos=ratings|NNS	A
-0.0046487	hw|hpos=ratings|NNS	AN
-0.00649351	w[1]=have	THE
0.0584247	w[1]=have	A
-0.0519312	w[1]=have	AN
-0.198692	w[0]=a one hour timeshift	THE
0.208748	w[0]=a one hour timeshift	A
-0.0100561	w[0]=a one hour timeshift	AN
-0.198692	hw=timeshift	THE
0.208748	hw=timeshift	A
-0.0100561	hw=timeshift	AN
-0.198692	hw|hpos=timeshift|NN	THE
0.208748	hw|hpos=timeshift|NN	A
-0.0100561	hw|hpos=timeshift|NN	AN
-0.175423	w[-1]=launch	THE
0.188509	w[-1]=launch	A
-0.0130859	w[-1]=launch	AN
0.143411	w[1]=will	THE
-0.101345	w[1]=will	A
-0.0420667	w[1]=will	AN
-0.183792	w[0]=a simulcast	THE
0.195088	w[0]=a simulcast	A
-0.0112955	w[0]=a simulcast	AN
-0.183792	hw=simulcast	THE
0.195088	hw=simulcast	A
-0.0112955	hw=simulcast	AN
-0.183792	hw|hpos=simulcast|NN	THE
0.195088	hw|hpos=simulcast|NN	A
-0.0112955	hw|hpos=simulcast|NN	AN
-0.183792	fw=simulcast	THE
0.195088	fw=simulcast	A
-0.0112955	fw=simulcast	AN
-0.183792	fw|fpos=simulcast|NN	THE
0.195088	fw|fpos=simulcast|NN	A
-0.0112955	fw|fpos=simulcast|NN	AN
0.00247318	w[1]=simulcasts	THE
-0.00140332	w[1]=simulcasts	A
-0.00106986	w[1]=simulcasts	AN
-0.141066	w[0]=a network version	THE
0.154592	w[0]=a network version	A
-0.0135256	w[0]=a network version	AN
-0.0666866	w[-1]=simulcasts	THE
0.0889699	w[-1]=simulcasts	A
-0.0222833	w[-1]=simulcasts	AN
0.0298109	w[0]=The Apprentice	THE
-0.0277928	w[0]=The Apprentice	A
-0.00201813	w[0]=The Apprentice	AN
0.0298109	hw=Apprentice	THE
-0.0277928	hw=Apprentice	A
-0.00201813	hw=Apprentice	AN
0.0298109	hw|hpos=Apprentice|NNP	THE
-0.0277928	hw|hpos=Apprentice|NNP	A
-0.00201813	hw|hpos=Apprentice|NNP	AN
0.0298109	fw=Apprentice	THE
-0.0277928	fw=Apprentice	A
-0.00201813	fw=Apprentice	AN
0.0298109	fw|fpos=Apprentice|NNP	THE
-0.0277928	fw|fpos=Apprentice|NNP	A
-0.00201813	fw|fpos=Apprentice|NNP	AN
0.0358134	w[-1]=2012	THE
-0.0291992	w[-1]=2012	A
-0.00661419	w[-1]=2012	AN
0.0911046	w[0]=the satellite and terrestrial horizontal resolution	THE
-0.082434	w[0]=the satellite and terrestrial horizontal resolution	A
-0.00867053	w[0]=the satellite and terrestrial horizontal resolution	AN
-0.0968158	hw=resolution	THE
0.141436	hw=resolution	A
-0.0446199	hw=resolution	AN
-0.0968158	hw|hpos=resolution|NN	THE
0.141436	hw|hpos=resolution|NN	A
-0.0446199	hw|hpos=resolution|NN	AN
0.0911046	fw=satellite	THE
-0.082434	fw=satellite	A
-0.00867053	fw=satellite	AN
0.0911046	fw|fpos=satellite|NN	THE
-0.082434	fw|fpos=satellite|NN	A
-0.00867053	fw|fpos=satellite|NN	AN
0.0135878	w[-1]=therefore	THE
-0.0111653	w[-1]=therefore	A
-0.00242254	w[-1]=therefore	AN
0.0878634	w[1]=could	THE
-0.0491682	w[1]=could	A
-0.0386952	w[1]=could	AN
0.101696	w[0]=the local news programmes	THE
-0.0967598	w[0]=the local news programmes	A
-0.00493599	w[0]=the local news programmes	AN
-0.151405	fw=local	THE
0.328424	fw=local	A
-0.177019	fw=local	AN
-0.151405	fw|fpos=local|JJ	THE
0.328424	fw|fpos=local|JJ	A
-0.177019	fw|fpos=local|JJ	AN
0.101696	w[-1]=noticeably	THE
-0.0967598	w[-1]=noticeably	A
-0.00493599	w[-1]=noticeably	AN
0.000686878	w[0]=The BBC Trust	THE
-0.000451002	w[0]=The BBC Trust	A
-0.000235877	w[0]=The BBC Trust	AN
0.0533827	w[0]=the national variations	THE
-0.0463431	w[0]=the national variations	A
-0.00703962	w[0]=the national variations	AN
0.0533827	hw=variations	THE
-0.0463431	hw=variations	A
-0.00703962	hw=variations	AN
0.0533827	hw|hpos=variations|NNS	THE
-0.0463431	hw|hpos=variations|NNS	A
-0.00703962	hw|hpos=variations|NNS	AN
0.14425	fw=national	THE
-0.114989	fw=national	A
-0.0292608	fw=national	AN
0.14425	fw|fpos=national|JJ	THE
-0.114989	fw|fpos=national|JJ	A
-0.0292608	fw|fpos=national|JJ	AN
0.086668	w[0]=the first variation	THE
-0.0805772	w[0]=the first variation	A
-0.00609084	w[0]=the first variation	AN
-0.179081	hw=variation	THE
0.240126	hw=variation	A
-0.0610456	hw=variation	AN
-0.179081	hw|hpos=variation|NN	THE
0.240126	hw|hpos=variation|NN	A
-0.0610456	hw|hpos=variation|NN	AN
-0.271577	w[-1]=received	THE
0.342624	w[-1]=received	A
-0.0710469	w[-1]=received	AN
-0.140919	w[0]=A Scottish variation	THE
0.161212	w[0]=A Scottish variation	A
-0.0202923	w[0]=A Scottish variation	AN
-0.140919	fw=Scottish	THE
0.161212	fw=Scottish	A
-0.0202923	fw=Scottish	AN
-0.140919	fw|fpos=Scottish|JJ	THE
0.161212	fw|fpos=Scottish|JJ	A
-0.0202923	fw|fpos=Scottish|JJ	AN
-0.140919	w[1]=launched	THE
0.161212	w[1]=launched	A
-0.0202923	w[1]=launched	AN
-0.124829	w[0]=a Welsh variation	THE
0.159492	w[0]=a Welsh variation	A
-0.0346625	w[0]=a Welsh variation	AN
-0.0954384	fw=Welsh	THE
0.132731	fw=Welsh	A
-0.0372925	fw=Welsh	AN
-0.124829	fw|fpos=Welsh|JJ	THE
0.159492	fw|fpos=Welsh|JJ	A
-0.0346625	fw|fpos=Welsh|JJ	AN
0.00117683	w[1]=indicated	THE
-0.000886047	w[1]=indicated	A
-0.000290784	w[1]=indicated	AN
0.107158	w[0]=the approval	THE
-0.0910314	w[0]=the approval	A
-0.0161264	w[0]=the approval	AN
0.107158	hw=approval	THE
-0.0910314	hw=approval	A
-0.0161264	hw=approval	AN
0.107158	hw|hpos=approval|NN	THE
-0.0910314	hw|hpos=approval|NN	A
-0.0161264	hw|hpos=approval|NN	AN
0.107158	fw=approval	THE
-0.0910314	fw=approval	A
-0.0161264	fw=approval	AN
0.107158	fw|fpos=approval|NN	THE
-0.0910314	fw|fpos=approval|NN	A
-0.0161264	fw|fpos=approval|NN	AN
0.0419827	w[-1]=require	THE
-0.033882	w[-1]=require	A
-0.00810067	w[-1]=require	AN
-0.39756	w[0]=a proposal	THE
0.414434	w[0]=a proposal	A
-0.0168739	w[0]=a proposal	AN
0.0615	hw=proposal	THE
0.0693616	hw=proposal	A
-0.130862	hw=proposal	AN
0.0615	hw|hpos=proposal|NN	THE
0.0693616	hw|hpos=proposal|NN	A
-0.130862	hw|hpos=proposal|NN	AN
0.0864154	fw=proposal	THE
-0.0266036	fw=proposal	A
-0.0598118	fw=proposal	AN
0.0864154	fw|fpos=proposal|NN	THE
-0.0266036	fw|fpos=proposal|NN	A
-0.0598118	fw|fpos=proposal|NN	AN
-0.0848871	w[1]=due	THE
0.0952034	w[1]=due	A
-0.0103162	w[1]=due	AN
0.0947781	w[0]=the Northern Irish regional variant	THE
-0.0765053	w[0]=the Northern Irish regional variant	A
-0.0182728	w[0]=the Northern Irish regional variant	AN
0.0947781	hw=variant	THE
-0.0765053	hw=variant	A
-0.0182728	hw=variant	AN
0.0947781	hw|hpos=variant|NN	THE
-0.0765053	hw|hpos=variant|NN	A
-0.0182728	hw|hpos=variant|NN	AN
0.0947781	fw=Northern	THE
-0.0765053	fw=Northern	A
-0.0182728	fw=Northern	AN
0.0947781	fw|fpos=Northern|JJ	THE
-0.0765053	fw|fpos=Northern|JJ	A
-0.0182728	fw|fpos=Northern|JJ	AN
0.0536198	w[0]=the SD channel	THE
-0.0459061	w[0]=the SD channel	A
-0.00771378	w[0]=the SD channel	AN
0.0536198	fw=SD	THE
-0.0459061	fw=SD	A
-0.00771378	fw=SD	AN
0.0536198	fw|fpos=SD|NN	THE
-0.0459061	fw|fpos=SD|NN	A
-0.00771378	fw|fpos=SD|NN	AN
0.029391	w[0]=the Welsh	THE
-0.026761	w[0]=the Welsh	A
-0.00262998	w[0]=the Welsh	AN
0.029391	hw=Welsh	THE
-0.026761	hw=Welsh	A
-0.00262998	hw=Welsh	AN
0.029391	hw|hpos=Welsh|NNP	THE
-0.026761	hw|hpos=Welsh|NNP	A
-0.00262998	hw|hpos=Welsh|NNP	AN
0.029391	fw|fpos=Welsh|NNP	THE
-0.026761	fw|fpos=Welsh|NNP	A
-0.00262998	fw|fpos=Welsh|NNP	AN
0.00292579	w[0]=the regions	THE
-0.00208741	w[0]=the regions	A
-0.000838377	w[0]=the regions	AN
0.00292579	hw=regions	THE
-0.00208741	hw=regions	A
-0.000838377	hw=regions	AN
0.00292579	hw|hpos=regions|NNS	THE
-0.00208741	hw|hpos=regions|NNS	A
-0.000838377	hw|hpos=regions|NNS	AN
0.00292579	fw=regions	THE
-0.00208741	fw=regions	A
-0.000838377	fw=regions	AN
0.00292579	fw|fpos=regions|NNS	THE
-0.00208741	fw|fpos=regions|NNS	A
-0.000838377	fw|fpos=regions|NNS	AN
-0.786894	w[-1]=be	THE
0.614387	w[-1]=be	A
0.172507	w[-1]=be	AN
0.18785	w[-1]=across	THE
-0.118452	w[-1]=across	A
-0.0693982	w[-1]=across	AN
-0.204073	w[0]=a wide range	THE
0.252696	w[0]=a wide range	A
-0.0486231	w[0]=a wide range	AN
-0.204073	hw=range	THE
0.252696	hw=range	A
-0.0486231	hw=range	AN
-0.204073	hw|hpos=range|NN	THE
0.252696	hw|hpos=range|NN	A
-0.0486231	hw|hpos=range|NN	AN
-0.204073	fw=wide	THE
0.252696	fw=wide	A
-0.0486231	fw=wide	AN
-0.204073	fw|fpos=wide|JJ	THE
0.252696	fw|fpos=wide|JJ	A
-0.0486231	fw|fpos=wide|JJ	AN
-0.0308224	w[-1]=offering	THE
0.0521209	w[-1]=offering	A
-0.0212985	w[-1]=offering	AN
0.199485	w[0]=the whole	THE
-0.173495	w[0]=the whole	A
-0.0259903	w[0]=the whole	AN
-0.0156685	hw=whole	THE
0.0578993	hw=whole	A
-0.0422308	hw=whole	AN
-0.0156685	hw|hpos=whole|NN	THE
0.0578993	hw|hpos=whole|NN	A
-0.0422308	hw|hpos=whole|NN	AN
0.0867151	fw=whole	THE
0.0597256	fw=whole	A
-0.146441	fw=whole	AN
-0.0156685	fw|fpos=whole|NN	THE
0.0578993	fw|fpos=whole|NN	A
-0.0422308	fw|fpos=whole|NN	AN
0.0745954	w[-1]=reflect	THE
-0.0667067	w[-1]=reflect	A
-0.00788873	w[-1]=reflect	AN
-0.0711304	w[0]=A very high proportion	THE
0.0875241	w[0]=A very high proportion	A
-0.0163937	w[0]=A very high proportion	AN
-0.123771	hw=proportion	THE
0.156298	hw=proportion	A
-0.0325266	hw=proportion	AN
-0.123771	hw|hpos=proportion|NN	THE
0.156298	hw|hpos=proportion|NN	A
-0.0325266	hw|hpos=proportion|NN	AN
0.0475065	w[0]=the top five most watched programmes	THE
-0.0366041	w[0]=the top five most watched programmes	A
-0.0109024	w[0]=the top five most watched programmes	AN
-0.0653326	fw=top	THE
0.0952506	fw=top	A
-0.0299179	fw=top	AN
-0.0653326	fw|fpos=top|JJ	THE
0.0952506	fw|fpos=top|JJ	A
-0.0299179	fw|fpos=top|JJ	AN
-0.152372	w[0]=a mission	THE
0.169707	w[0]=a mission	A
-0.0173348	w[0]=a mission	AN
-0.152372	hw=mission	THE
0.169707	hw=mission	A
-0.0173348	hw=mission	AN
-0.152372	hw|hpos=mission|NN	THE
0.169707	hw|hpos=mission|NN	A
-0.0173348	hw|hpos=mission|NN	AN
-0.152372	fw=mission	THE
0.169707	fw=mission	A
-0.0173348	fw=mission	AN
-0.152372	fw|fpos=mission|NN	THE
0.169707	fw|fpos=mission|NN	A
-0.0173348	fw|fpos=mission|NN	AN
-0.152372	w[-1]=With	THE
0.169707	w[-1]=With	A
-0.0173348	w[-1]=With	AN
0.0904491	w[1]=remains	THE
-0.0679793	w[1]=remains	A
-0.0224698	w[1]=remains	AN
0.0249426	w[0]=the principal television channels	THE
-0.0191062	w[0]=the principal television channels	A
-0.00583639	w[0]=the principal television channels	AN
0.0249426	fw=principal	THE
-0.0191062	fw=principal	A
-0.00583639	fw=principal	AN
0.0249426	fw|fpos=principal|JJ	THE
-0.0191062	fw|fpos=principal|JJ	A
-0.00583639	fw|fpos=principal|JJ	AN
0.000934342	w[-1]=1990	THE
-0.000663666	w[-1]=1990	A
-0.000270677	w[-1]=1990	AN
0.142763	w[1]=has	THE
-0.218656	w[1]=has	A
0.0758928	w[1]=has	AN
0.0545532	w[0]=the statutory target	THE
-0.0391445	w[0]=the statutory target	A
-0.0154088	w[0]=the statutory target	AN
0.122335	w[-1]=Although	THE
-0.0948191	w[-1]=Although	A
-0.0275163	w[-1]=Although	AN
0.0811257	w[0]=The quota	THE
-0.073344	w[0]=The quota	A
-0.00778167	w[0]=The quota	AN
-0.163836	hw=quota	THE
0.180497	hw=quota	A
-0.0166609	hw=quota	AN
-0.163836	hw|hpos=quota|NN	THE
0.180497	hw|hpos=quota|NN	A
-0.0166609	hw|hpos=quota|NN	AN
-0.163836	fw=quota	THE
0.180497	fw=quota	A
-0.0166609	fw=quota	AN
-0.163836	fw|fpos=quota|NN	THE
0.180497	fw|fpos=quota|NN	A
-0.0166609	fw|fpos=quota|NN	AN
0.0359136	w[0]=the whole day	THE
-0.0309558	w[0]=the whole day	A
-0.00495783	w[0]=the whole day	AN
0.102384	fw|fpos=whole|JJ	THE
0.00182635	fw|fpos=whole|JJ	A
